4
0 1 2 3 
2
268435456 5242880 0 0 
4294967295 4294967295 4294967295 4286578688 
2
268435456 4194304 16777216 0 
4294967295 4294967295 4294967295 4286578688 
2
268435456 4194304 8388608 0 
4294967295 4294967295 4294967295 4286578688 
2
268435456 4194304 4194304 0 
4294967295 4294967295 4294967295 4286578688 
2
268435456 4194304 4096 0 
4294967295 4294967295 4294967295 4286578688 
2
268435456 4194304 2048 0 
4294967295 4294967295 4294967295 4286578688 
2
268435456 2097664 0 0 
4294967295 4294967295 4294967295 4286578688 
2
268435456 2097154 0 0 
4294967295 4294967295 4294967295 4286578688 
2
268435456 2097152 16777216 0 
4294967295 4294967295 4294967295 4286578688 
2
268435456 2097152 8388608 0 
4294967295 4294967295 4294967295 4286578688 
2
268435456 2097152 4194304 0 
4294967295 4294967295 4294967295 4286578688 
2
268435456 2097152 4096 0 
4294967295 4294967295 4294967295 4286578688 
2
268435456 2097152 2048 0 
4294967295 4294967295 4294967295 4286578688 
2
268435456 1049088 0 0 
4294967295 4294967295 4294967295 4286578688 
2
268435456 1048578 0 0 
4294967295 4294967295 4294967295 4286578688 
2
268435456 1048576 16777216 0 
4294967295 4294967295 4294967295 4286578688 
2
268435456 1048576 8388608 0 
4294967295 4294967295 4294967295 4286578688 
2
268435456 1048576 4194304 0 
4294967295 4294967295 4294967295 4286578688 
2
268435456 1048576 4096 0 
4294967295 4294967295 4294967295 4286578688 
2
268435456 1048576 2048 0 
4294967295 4294967295 4294967295 4286578688 
2
268435456 512 16777216 0 
4294967295 4294967295 4294967295 4286578688 
2
268435456 512 8388608 0 
4294967295 4294967295 4294967295 4286578688 
2
268435456 512 4194304 0 
4294967295 4294967295 4294967295 4286578688 
2
268435456 512 4096 0 
4294967295 4294967295 4294967295 4286578688 
2
268435456 512 2048 0 
4294967295 4294967295 4294967295 4286578688 
2
268435456 0 12582912 0 
4294967295 4294967295 4294967295 4286578688 
2
9437440 0 0 0 
119480319 4294967295 4294967295 4286578688 
2
9437312 0 0 0 
127901695 4294967295 4294967295 4286578688 
2
9437185 0 0 0 
127901695 4294967295 4294967295 4286578688 
2
9437184 2147483648 0 0 
127901695 4294967295 4294967295 4286578688 
2
9437184 1073741824 0 0 
127901695 4294967295 4294967295 4286578688 
2
9437184 536870912 0 0 
127901695 4294967295 4294967295 4286578688 
2
9437184 268435456 0 0 
127901695 4294967295 4294967295 4286578688 
2
9437184 134217728 0 0 
127901695 4294967295 4294967295 4286578688 
2
9437184 67108864 0 0 
127901695 4294967295 4294967295 4286578688 
2
9437184 33554432 0 0 
127901695 4294967295 4294967295 4286578688 
2
9437184 16777216 0 0 
127901695 4294967295 4294967295 4286578688 
2
9437184 4194304 0 0 
127901695 4294967295 4294967295 4286578688 
2
9437184 2097152 0 0 
127901695 4294967295 4294967295 4286578688 
2
9437184 1048576 0 0 
127901695 4294967295 4294967295 4286578688 
2
9437184 131072 0 0 
127901695 4294967295 4294967295 4286578688 
2
9437184 65536 0 0 
3075 2147942400 0 0 
2
9437184 32768 0 0 
3075 2147975168 0 0 
2
9437184 16384 0 0 
127901695 4294967295 4294967295 4286578688 
2
9437184 8192 0 0 
127901695 4294967295 4294967295 4286578688 
2
9437184 4096 0 0 
127901695 4294967295 4294967295 4286578688 
2
9437184 2048 0 0 
127901695 4294967295 4294967295 4286578688 
2
9437184 1024 0 0 
127901695 4294967295 4294967295 4286578688 
2
9437184 512 0 0 
127901695 4294967295 4294967295 4286578688 
2
9437184 128 0 0 
127901695 4294967295 4294967295 4286578688 
2
9437184 64 0 0 
127901695 4294967295 4294967295 4286578688 
2
9437184 16 0 0 
127901695 4294967295 4294967295 4286578688 
2
9437184 8 0 0 
127901695 4294967295 4294967295 4286578688 
2
9437184 2 0 0 
127901695 4294967295 4294967295 4286578688 
2
9437184 0 1073741824 0 
127901695 4294967295 4294967295 4286578688 
2
9437184 0 33554432 0 
127901695 4294967295 4294967295 4286578688 
2
9437184 0 16777216 0 
127901695 4294967295 4294967295 4286578688 
2
9437184 0 8388608 0 
127901695 4294967295 4294967295 4286578688 
2
9437184 0 4194304 0 
127901695 4294967295 4294967295 4286578688 
2
9437184 0 262144 0 
127901695 4294967295 4294967295 4286578688 
2
9437184 0 131072 0 
127901695 4294967295 4294967295 4286578688 
2
9437184 0 65536 0 
127901695 4294967295 4294967295 4286578688 
2
9437184 0 32768 0 
127901695 4294967295 4294967295 4286578688 
2
9437184 0 8192 0 
127901695 4294967295 4294967295 4286578688 
2
9437184 0 4096 0 
127901695 4294967295 4294967295 4286578688 
2
9437184 0 2048 0 
127901695 4294967295 4294967295 4286578688 
2
9437184 0 256 0 
127901695 4294967295 4294967295 4286578688 
2
9437184 0 128 0 
127901695 4294967295 4294967295 4286578688 
2
9437184 0 64 0 
127901695 4294967295 4294967295 4286578688 
2
9437184 0 32 0 
127901695 4294967295 4294967295 4286578688 
2
9437184 0 16 0 
127901695 4294967295 4294967295 4286578688 
2
9437184 0 8 0 
127901695 4294967295 4294967295 4286578688 
2
9437184 0 4 0 
127901695 4294967295 4294967295 4286578688 
2
9437184 0 2 0 
127901695 4294967295 4294967295 4286578688 
2
9437184 0 1 0 
127901695 4294967295 4294967295 4286578688 
2
9437184 0 0 2147483648 
127901695 4294967295 4294967295 4286578688 
2
9437184 0 0 1073741824 
127901695 4294967295 4294967295 4286578688 
2
9437184 0 0 536870912 
127901695 4294967295 4294967295 4286578688 
2
9437184 0 0 268435456 
127901695 4294967295 4294967295 4286578688 
2
8913152 0 0 0 
118431743 4294967295 4294967295 4286578688 
2
8913024 0 0 0 
4177027072 0 0 0 
2
8913024 0 0 0 
126853119 4294967295 4294967295 4286578688 
2
8912897 0 0 0 
4177027072 0 0 0 
2
8912897 0 0 0 
126853119 4294967295 4294967295 4286578688 
2
8912896 2147483648 0 0 
4177027072 0 0 0 
2
8912896 2147483648 0 0 
126853119 4294967295 4294967295 4286578688 
2
8912896 1073741824 0 0 
4177027072 0 0 0 
2
8912896 1073741824 0 0 
126853119 4294967295 4294967295 4286578688 
2
8912896 536870912 0 0 
126853119 4294967295 4294967295 4286578688 
2
8912896 268435456 0 0 
4177027072 0 0 0 
2
8912896 268435456 0 0 
126853119 4294967295 4294967295 4286578688 
2
8912896 134217728 0 0 
4177027072 0 0 0 
2
8912896 134217728 0 0 
126853119 4294967295 4294967295 4286578688 
2
8912896 67108864 0 0 
4177027072 0 0 0 
2
8912896 67108864 0 0 
126853119 4294967295 4294967295 4286578688 
2
8912896 33554432 0 0 
4177027072 0 0 0 
2
8912896 33554432 0 0 
126853119 4294967295 4294967295 4286578688 
2
8912896 16777216 0 0 
4177027072 0 0 0 
2
8912896 16777216 0 0 
126853119 4294967295 4294967295 4286578688 
2
8912896 4194304 0 0 
4177027072 0 0 0 
2
8912896 4194304 0 0 
126853119 4294967295 4294967295 4286578688 
2
8912896 2097152 0 0 
4177027072 0 0 0 
2
8912896 2097152 0 0 
126853119 4294967295 4294967295 4286578688 
2
8912896 1048576 0 0 
4177027072 0 0 0 
2
8912896 1048576 0 0 
126853119 4294967295 4294967295 4286578688 
2
8912896 131072 0 0 
4177027072 0 0 0 
2
8912896 131072 0 0 
126853119 4294967295 4294967295 4286578688 
2
8912896 65536 0 0 
3075 2147942400 0 0 
2
8912896 32768 0 0 
3075 2147975168 0 0 
2
8912896 16384 0 0 
4177027072 0 0 0 
2
8912896 16384 0 0 
126853119 4294967295 4294967295 4286578688 
2
8912896 8192 0 0 
4177027072 0 0 0 
2
8912896 8192 0 0 
126853119 4294967295 4294967295 4286578688 
2
8912896 4096 0 0 
4177027072 0 0 0 
2
8912896 4096 0 0 
126853119 4294967295 4294967295 4286578688 
2
8912896 2048 0 0 
4177027072 0 0 0 
2
8912896 2048 0 0 
126853119 4294967295 4294967295 4286578688 
2
8912896 1024 0 0 
4177027072 0 0 0 
2
8912896 1024 0 0 
126853119 4294967295 4294967295 4286578688 
2
8912896 512 0 0 
4177027072 0 0 0 
2
8912896 512 0 0 
126853119 4294967295 4294967295 4286578688 
2
8912896 128 0 0 
4177027072 0 0 0 
2
8912896 128 0 0 
126853119 4294967295 4294967295 4286578688 
2
8912896 64 0 0 
4177027072 0 0 0 
2
8912896 64 0 0 
126853119 4294967295 4294967295 4286578688 
2
8912896 16 0 0 
4177027072 0 0 0 
2
8912896 16 0 0 
126853119 4294967295 4294967295 4286578688 
2
8912896 8 0 0 
4177027072 0 0 0 
2
8912896 8 0 0 
126853119 4294967295 4294967295 4286578688 
2
8912896 2 0 0 
4177027072 0 0 0 
2
8912896 2 0 0 
126853119 4294967295 4294967295 4286578688 
2
8912896 0 1073741824 0 
4177027072 0 0 0 
2
8912896 0 1073741824 0 
126853119 4294967295 4294967295 4286578688 
2
8912896 0 33554432 0 
4177027072 0 0 0 
2
8912896 0 33554432 0 
126853119 4294967295 4294967295 4286578688 
2
8912896 0 16777216 0 
4177027072 0 0 0 
2
8912896 0 16777216 0 
126853119 4294967295 4294967295 4286578688 
2
8912896 0 8388608 0 
4177027072 0 0 0 
2
8912896 0 8388608 0 
126853119 4294967295 4294967295 4286578688 
2
8912896 0 4194304 0 
4177027072 0 0 0 
2
8912896 0 4194304 0 
126853119 4294967295 4294967295 4286578688 
2
8912896 0 262144 0 
4177027072 0 0 0 
2
8912896 0 262144 0 
126853119 4294967295 4294967295 4286578688 
2
8912896 0 131072 0 
4177027072 0 0 0 
2
8912896 0 131072 0 
126853119 4294967295 4294967295 4286578688 
2
8912896 0 65536 0 
4177027072 0 0 0 
2
8912896 0 65536 0 
126853119 4294967295 4294967295 4286578688 
2
8912896 0 32768 0 
4177027072 0 0 0 
2
8912896 0 32768 0 
126853119 4294967295 4294967295 4286578688 
2
8912896 0 8192 0 
4177027072 0 0 0 
2
8912896 0 8192 0 
126853119 4294967295 4294967295 4286578688 
2
8912896 0 4096 0 
4177027072 0 0 0 
2
8912896 0 4096 0 
126853119 4294967295 4294967295 4286578688 
2
8912896 0 2048 0 
4177027072 0 0 0 
2
8912896 0 2048 0 
126853119 4294967295 4294967295 4286578688 
2
8912896 0 256 0 
4177027072 0 0 0 
2
8912896 0 256 0 
126853119 4294967295 4294967295 4286578688 
2
8912896 0 128 0 
4177027072 0 0 0 
2
8912896 0 128 0 
126853119 4294967295 4294967295 4286578688 
2
8912896 0 64 0 
4177027072 0 0 0 
2
8912896 0 64 0 
126853119 4294967295 4294967295 4286578688 
2
8912896 0 32 0 
4177027072 0 0 0 
2
8912896 0 32 0 
126853119 4294967295 4294967295 4286578688 
2
8912896 0 16 0 
4177027072 0 0 0 
2
8912896 0 16 0 
126853119 4294967295 4294967295 4286578688 
2
8912896 0 8 0 
4177027072 0 0 0 
2
8912896 0 8 0 
126853119 4294967295 4294967295 4286578688 
2
8912896 0 4 0 
4177027072 0 0 0 
2
8912896 0 4 0 
126853119 4294967295 4294967295 4286578688 
2
8912896 0 2 0 
4177027072 0 0 0 
2
8912896 0 2 0 
126853119 4294967295 4294967295 4286578688 
2
8912896 0 1 0 
4177027072 0 0 0 
2
8912896 0 1 0 
126853119 4294967295 4294967295 4286578688 
2
8912896 0 0 2147483648 
4177027072 0 0 0 
2
8912896 0 0 2147483648 
126853119 4294967295 4294967295 4286578688 
2
8912896 0 0 1073741824 
4177027072 0 0 0 
2
8912896 0 0 1073741824 
126853119 4294967295 4294967295 4286578688 
2
8912896 0 0 536870912 
4177027072 0 0 0 
2
8912896 0 0 536870912 
126853119 4294967295 4294967295 4286578688 
2
8912896 0 0 268435456 
4177027072 0 0 0 
2
8912896 0 0 268435456 
126853119 4294967295 4294967295 4286578688 
2
8651008 0 0 0 
117899264 0 0 0 
2
8650880 0 0 0 
117899264 0 0 0 
2
8650753 0 0 0 
117899264 0 0 0 
2
8650752 2147483648 0 0 
117899264 0 0 0 
2
8650752 1073741824 0 0 
117899264 0 0 0 
2
8650752 536870912 0 0 
117899264 0 0 0 
2
8650752 268435456 0 0 
117899264 0 0 0 
2
8650752 134217728 0 0 
117899264 0 0 0 
2
8650752 67108864 0 0 
117899264 0 0 0 
2
8650752 33554432 0 0 
117899264 0 0 0 
2
8650752 16777216 0 0 
117899264 0 0 0 
2
8650752 4194304 0 0 
117899264 0 0 0 
2
8650752 2097152 0 0 
117899264 0 0 0 
2
8650752 1048576 0 0 
117899264 0 0 0 
2
8650752 131072 0 0 
117899264 0 0 0 
2
8650752 16384 0 0 
117899264 0 0 0 
2
8650752 8192 0 0 
117899264 0 0 0 
2
8650752 4096 0 0 
117899264 0 0 0 
2
8650752 2048 0 0 
117899264 0 0 0 
2
8650752 1024 0 0 
117899264 0 0 0 
2
8650752 512 0 0 
117899264 0 0 0 
2
8650752 128 0 0 
117899264 0 0 0 
2
8650752 64 0 0 
117899264 0 0 0 
2
8650752 16 0 0 
117899264 0 0 0 
2
8650752 8 0 0 
117899264 0 0 0 
2
8650752 2 0 0 
117899264 0 0 0 
2
8650752 0 1073741824 0 
117899264 0 0 0 
2
8650752 0 33554432 0 
117899264 0 0 0 
2
8650752 0 16777216 0 
117899264 0 0 0 
2
8650752 0 8388608 0 
117899264 0 0 0 
2
8650752 0 4194304 0 
117899264 0 0 0 
2
8650752 0 262144 0 
117899264 0 0 0 
2
8650752 0 131072 0 
117899264 0 0 0 
2
8650752 0 65536 0 
117899264 0 0 0 
2
8650752 0 32768 0 
117899264 0 0 0 
2
8650752 0 8192 0 
117899264 0 0 0 
2
8650752 0 4096 0 
117899264 0 0 0 
2
8650752 0 2048 0 
117899264 0 0 0 
2
8650752 0 256 0 
117899264 0 0 0 
2
8650752 0 128 0 
117899264 0 0 0 
2
8650752 0 64 0 
117899264 0 0 0 
2
8650752 0 32 0 
117899264 0 0 0 
2
8650752 0 16 0 
117899264 0 0 0 
2
8650752 0 8 0 
117899264 0 0 0 
2
8650752 0 4 0 
117899264 0 0 0 
2
8650752 0 2 0 
117899264 0 0 0 
2
8650752 0 1 0 
117899264 0 0 0 
2
8650752 0 0 2147483648 
117899264 0 0 0 
2
8650752 0 0 1073741824 
117899264 0 0 0 
2
8650752 0 0 536870912 
117899264 0 0 0 
2
8650752 0 0 268435456 
117899264 0 0 0 
2
8519936 0 0 0 
4294934527 4294967295 4294967295 4286578688 
2
8519808 0 0 0 
4294967295 4294967295 4294967295 4286578688 
2
8519681 0 0 0 
4294967295 4294967295 4294967295 4286578688 
2
8519680 2147483648 0 0 
4294967295 4294967295 4294967295 4286578688 
2
8519680 1073741824 0 0 
4294967295 4294967295 4294967295 4286578688 
2
8519680 268435456 0 0 
4294967295 4294967295 4294967295 4286578688 
2
8519680 134217728 0 0 
4294967295 4294967295 4294967295 4286578688 
2
8519680 67108864 0 0 
4294967295 4294967295 4294967295 4286578688 
2
8519680 33554432 0 0 
4294967295 4294967295 4294967295 4286578688 
2
8519680 16777216 0 0 
4294967295 4294967295 4294967295 4286578688 
2
8519680 4194304 0 0 
4294967295 4294967295 4294967295 4286578688 
2
8519680 2097152 0 0 
4294967295 4294967295 4294967295 4286578688 
2
8519680 1048576 0 0 
4294967295 4294967295 4294967295 4286578688 
2
8519680 131072 0 0 
4294967295 4294967295 4294967295 4286578688 
2
8519680 65536 0 0 
3075 2147942400 0 0 
2
8519680 32768 0 0 
3075 2147975168 0 0 
2
8519680 16384 0 0 
4294967295 4294967295 4294967295 4286578688 
2
8519680 8192 0 0 
4294967295 4294967295 4294967295 4286578688 
2
8519680 4096 0 0 
4294967295 4294967295 4294967295 4286578688 
2
8519680 2048 0 0 
4294967295 4294967295 4294967295 4286578688 
2
8519680 1024 0 0 
4294967295 4294967295 4294967295 4286578688 
2
8519680 512 0 0 
4294967295 4294967295 4294967295 4286578688 
2
8519680 128 0 0 
4294967295 4294967295 4294967295 4286578688 
2
8519680 64 0 0 
4294967295 4294967295 4294967295 4286578688 
2
8519680 16 0 0 
4294967295 4294967295 4294967295 4286578688 
2
8519680 8 0 0 
4294967295 4294967295 4294967295 4286578688 
2
8519680 2 0 0 
4294967295 4294967295 4294967295 4286578688 
2
8519680 0 1073741824 0 
4294967295 4294967295 4294967295 4286578688 
2
8519680 0 33554432 0 
4294967295 4294967295 4294967295 4286578688 
2
8519680 0 16777216 0 
4294967295 4294967295 4294967295 4286578688 
2
8519680 0 8388608 0 
4294967295 4294967295 4294967295 4286578688 
2
8519680 0 4194304 0 
4294967295 4294967295 4294967295 4286578688 
2
8519680 0 262144 0 
4294967295 4294967295 4294967295 4286578688 
2
8519680 0 131072 0 
4294967295 4294967295 4294967295 4286578688 
2
8519680 0 65536 0 
4294967295 4294967295 4294967295 4286578688 
2
8519680 0 32768 0 
4294967295 4294967295 4294967295 4286578688 
2
8519680 0 8192 0 
4294967295 4294967295 4294967295 4286578688 
2
8519680 0 4096 0 
4294967295 4294967295 4294967295 4286578688 
2
8519680 0 2048 0 
4294967295 4294967295 4294967295 4286578688 
2
8519680 0 256 0 
4294967295 4294967295 4294967295 4286578688 
2
8519680 0 128 0 
4294967295 4294967295 4294967295 4286578688 
2
8519680 0 64 0 
4294967295 4294967295 4294967295 4286578688 
2
8519680 0 32 0 
4294967295 4294967295 4294967295 4286578688 
2
8519680 0 16 0 
4294967295 4294967295 4294967295 4286578688 
2
8519680 0 8 0 
4294967295 4294967295 4294967295 4286578688 
2
8519680 0 4 0 
4294967295 4294967295 4294967295 4286578688 
2
8519680 0 2 0 
4294967295 4294967295 4294967295 4286578688 
2
8519680 0 1 0 
4294967295 4294967295 4294967295 4286578688 
2
8519680 0 0 2147483648 
4294967295 4294967295 4294967295 4286578688 
2
8519680 0 0 1073741824 
4294967295 4294967295 4294967295 4286578688 
2
8519680 0 0 536870912 
4294967295 4294967295 4294967295 4286578688 
2
8519680 0 0 268435456 
4294967295 4294967295 4294967295 4286578688 
2
8392832 0 0 0 
4294930432 0 0 0 
2
8392705 0 0 0 
4294930432 0 0 0 
2
8392704 2147483648 0 0 
4294930432 0 0 0 
2
8392704 1073741824 0 0 
4294930432 0 0 0 
2
8392704 268435456 0 0 
4294930432 0 0 0 
2
8392704 134217728 0 0 
4294930432 0 0 0 
2
8392704 67108864 0 0 
4294930432 0 0 0 
2
8392704 33554432 0 0 
4294930432 0 0 0 
2
8392704 16777216 0 0 
4294930432 0 0 0 
2
8392704 4194304 0 0 
4294930432 0 0 0 
2
8392704 2097152 0 0 
4294930432 0 0 0 
2
8392704 1048576 0 0 
4294930432 0 0 0 
2
8392704 131072 0 0 
4294930432 0 0 0 
2
8392704 16384 0 0 
4294930432 0 0 0 
2
8392704 8192 0 0 
4294930432 0 0 0 
2
8392704 4096 0 0 
4294930432 0 0 0 
2
8392704 2048 0 0 
4294930432 0 0 0 
2
8392704 1024 0 0 
4294930432 0 0 0 
2
8392704 512 0 0 
4294930432 0 0 0 
2
8392704 128 0 0 
4294930432 0 0 0 
2
8392704 64 0 0 
4294930432 0 0 0 
2
8392704 16 0 0 
4294930432 0 0 0 
2
8392704 8 0 0 
4294930432 0 0 0 
2
8392704 2 0 0 
4294930432 0 0 0 
2
8392704 0 1073741824 0 
4294930432 0 0 0 
2
8392704 0 33554432 0 
4294930432 0 0 0 
2
8392704 0 16777216 0 
4294930432 0 0 0 
2
8392704 0 8388608 0 
4294930432 0 0 0 
2
8392704 0 4194304 0 
4294930432 0 0 0 
2
8392704 0 262144 0 
4294930432 0 0 0 
2
8392704 0 131072 0 
4294930432 0 0 0 
2
8392704 0 65536 0 
4294930432 0 0 0 
2
8392704 0 32768 0 
4294930432 0 0 0 
2
8392704 0 8192 0 
4294930432 0 0 0 
2
8392704 0 4096 0 
4294930432 0 0 0 
2
8392704 0 2048 0 
4294930432 0 0 0 
2
8392704 0 256 0 
4294930432 0 0 0 
2
8392704 0 128 0 
4294930432 0 0 0 
2
8392704 0 64 0 
4294930432 0 0 0 
2
8392704 0 32 0 
4294930432 0 0 0 
2
8392704 0 16 0 
4294930432 0 0 0 
2
8392704 0 8 0 
4294930432 0 0 0 
2
8392704 0 4 0 
4294930432 0 0 0 
2
8392704 0 2 0 
4294930432 0 0 0 
2
8392704 0 1 0 
4294930432 0 0 0 
2
8392704 0 0 2147483648 
4294930432 0 0 0 
2
8392704 0 0 1073741824 
4294930432 0 0 0 
2
8392704 0 0 536870912 
4294930432 0 0 0 
2
8392704 0 0 268435456 
4294930432 0 0 0 
2
8388880 0 0 0 
4294934527 4294967295 4294967295 4286578688 
2
8388872 0 0 0 
4294934527 4294967295 4294967295 4286578688 
2
8388864 4194304 0 0 
4294934527 4294967295 4294967295 4286578688 
2
8388864 2097152 0 0 
4294934527 4294967295 4294967295 4286578688 
2
8388864 1048576 0 0 
4294934527 4294967295 4294967295 4286578688 
2
8388864 512 0 0 
4294934527 4294967295 4294967295 4286578688 
2
8388768 0 0 0 
4294930464 0 0 0 
2
8388752 0 0 0 
4294967295 4294967295 4294967295 4286578688 
2
8388744 0 0 0 
4294967295 4294967295 4294967295 4286578688 
2
8388736 4194304 0 0 
4294967295 4294967295 4294967295 4286578688 
2
8388736 2097152 0 0 
4294967295 4294967295 4294967295 4286578688 
2
8388736 1048576 0 0 
4294967295 4294967295 4294967295 4286578688 
2
8388736 512 0 0 
4294967295 4294967295 4294967295 4286578688 
2
8388641 0 0 0 
4294930464 0 0 0 
2
8388640 2147483648 0 0 
4294930464 0 0 0 
2
8388640 1073741824 0 0 
4294930464 0 0 0 
2
8388640 268435456 0 0 
4294930464 0 0 0 
2
8388640 134217728 0 0 
4294930464 0 0 0 
2
8388640 67108864 0 0 
4294930464 0 0 0 
2
8388640 33554432 0 0 
4294930464 0 0 0 
2
8388640 4194304 0 0 
4294930464 0 0 0 
2
8388640 2097152 0 0 
4294930464 0 0 0 
2
8388640 1048576 0 0 
4294930464 0 0 0 
2
8388640 131072 0 0 
4294930464 0 0 0 
2
8388640 16384 0 0 
4294930464 0 0 0 
2
8388640 8192 0 0 
4294930464 0 0 0 
2
8388640 4096 0 0 
4294930464 0 0 0 
2
8388640 2048 0 0 
4294930464 0 0 0 
2
8388640 1024 0 0 
4294930464 0 0 0 
2
8388640 512 0 0 
4294930464 0 0 0 
2
8388640 128 0 0 
4294930464 0 0 0 
2
8388640 64 0 0 
4294930464 0 0 0 
2
8388640 16 0 0 
4294930464 0 0 0 
2
8388640 8 0 0 
4294930464 0 0 0 
2
8388640 2 0 0 
4294930464 0 0 0 
2
8388640 0 1073741824 0 
4294930464 0 0 0 
2
8388640 0 33554432 0 
4294930464 0 0 0 
2
8388640 0 16777216 0 
4294930464 0 0 0 
2
8388640 0 8388608 0 
4294930464 0 0 0 
2
8388640 0 4194304 0 
4294930464 0 0 0 
2
8388640 0 262144 0 
4294930464 0 0 0 
2
8388640 0 131072 0 
4294930464 0 0 0 
2
8388640 0 65536 0 
4294930464 0 0 0 
2
8388640 0 32768 0 
4294930464 0 0 0 
2
8388640 0 8192 0 
4294930464 0 0 0 
2
8388640 0 4096 0 
4294930464 0 0 0 
2
8388640 0 2048 0 
4294930464 0 0 0 
2
8388640 0 256 0 
4294930464 0 0 0 
2
8388640 0 128 0 
4294930464 0 0 0 
2
8388640 0 64 0 
4294930464 0 0 0 
2
8388640 0 32 0 
4294930464 0 0 0 
2
8388640 0 16 0 
4294930464 0 0 0 
2
8388640 0 8 0 
4294930464 0 0 0 
2
8388640 0 4 0 
4294930464 0 0 0 
2
8388640 0 2 0 
4294930464 0 0 0 
2
8388640 0 1 0 
4294930464 0 0 0 
2
8388640 0 0 2147483648 
4294930464 0 0 0 
2
8388640 0 0 1073741824 
4294930464 0 0 0 
2
8388640 0 0 536870912 
4294930464 0 0 0 
2
8388640 0 0 268435456 
4294930464 0 0 0 
2
8388625 0 0 0 
4294967295 4294967295 4294967295 4286578688 
2
8388624 2147483648 0 0 
4294967295 4294967295 4294967295 4286578688 
2
8388624 1073741824 0 0 
4294967295 4294967295 4294967295 4286578688 
2
8388624 268435456 0 0 
4294967295 4294967295 4294967295 4286578688 
2
8388624 134217728 0 0 
4294967295 4294967295 4294967295 4286578688 
2
8388624 67108864 0 0 
4294967295 4294967295 4294967295 4286578688 
2
8388624 33554432 0 0 
4294967295 4294967295 4294967295 4286578688 
2
8388624 16777216 0 0 
4294930544 25165824 0 0 
2
8388624 4194304 0 0 
4294967295 4294967295 4294967295 4286578688 
2
8388624 2097152 0 0 
4294967295 4294967295 4294967295 4286578688 
2
8388624 1048576 0 0 
4294967295 4294967295 4294967295 4286578688 
2
8388624 131072 0 0 
4294967295 4294967295 4294967295 4286578688 
2
8388624 65536 0 0 
3075 2147942400 0 0 
2
8388624 32768 0 0 
3075 2147975168 0 0 
2
8388624 16384 0 0 
4294967295 4294967295 4294967295 4286578688 
2
8388624 8192 0 0 
4294967295 4294967295 4294967295 4286578688 
2
8388624 4096 0 0 
4294967295 4294967295 4294967295 4286578688 
2
8388624 2048 0 0 
4294967295 4294967295 4294967295 4286578688 
2
8388624 1024 0 0 
4294967295 4294967295 4294967295 4286578688 
2
8388624 512 0 0 
4294967295 4294967295 4294967295 4286578688 
2
8388624 128 0 0 
4294967295 4294967295 4294967295 4286578688 
2
8388624 64 0 0 
4294967295 4294967295 4294967295 4286578688 
2
8388624 16 0 0 
4294967295 4294967295 4294967295 4286578688 
2
8388624 8 0 0 
4294967295 4294967295 4294967295 4286578688 
2
8388624 2 0 0 
4294967295 4294967295 4294967295 4286578688 
2
8388624 0 1073741824 0 
4294967295 4294967295 4294967295 4286578688 
2
8388624 0 33554432 0 
4294967295 4294967295 4294967295 4286578688 
2
8388624 0 16777216 0 
4294967295 4294967295 4294967295 4286578688 
2
8388624 0 8388608 0 
4294967295 4294967295 4294967295 4286578688 
2
8388624 0 4194304 0 
4294967295 4294967295 4294967295 4286578688 
2
8388624 0 262144 0 
4294967295 4294967295 4294967295 4286578688 
2
8388624 0 131072 0 
4294967295 4294967295 4294967295 4286578688 
2
8388624 0 65536 0 
4294967295 4294967295 4294967295 4286578688 
2
8388624 0 32768 0 
4294967295 4294967295 4294967295 4286578688 
2
8388624 0 8192 0 
4294967295 4294967295 4294967295 4286578688 
2
8388624 0 4096 0 
4294967295 4294967295 4294967295 4286578688 
2
8388624 0 2048 0 
4294967295 4294967295 4294967295 4286578688 
2
8388624 0 256 0 
4294967295 4294967295 4294967295 4286578688 
2
8388624 0 128 0 
4294967295 4294967295 4294967295 4286578688 
2
8388624 0 64 0 
4294967295 4294967295 4294967295 4286578688 
2
8388624 0 32 0 
4294967295 4294967295 4294967295 4286578688 
2
8388624 0 16 0 
4294967295 4294967295 4294967295 4286578688 
2
8388624 0 8 0 
4294967295 4294967295 4294967295 4286578688 
2
8388624 0 4 0 
4294967295 4294967295 4294967295 4286578688 
2
8388624 0 2 0 
4294967295 4294967295 4294967295 4286578688 
2
8388624 0 1 0 
4294967295 4294967295 4294967295 4286578688 
2
8388624 0 0 2147483648 
4294967295 4294967295 4294967295 4286578688 
2
8388624 0 0 1073741824 
4294967295 4294967295 4294967295 4286578688 
2
8388624 0 0 536870912 
4294967295 4294967295 4294967295 4286578688 
2
8388624 0 0 268435456 
4294967295 4294967295 4294967295 4286578688 
2
8388617 0 0 0 
4294967295 4294967295 4294967295 4286578688 
2
8388616 2147483648 0 0 
4294967295 4294967295 4294967295 4286578688 
2
8388616 1073741824 0 0 
4294967295 4294967295 4294967295 4286578688 
2
8388616 268435456 0 0 
4294967295 4294967295 4294967295 4286578688 
2
8388616 134217728 0 0 
4294967295 4294967295 4294967295 4286578688 
2
8388616 67108864 0 0 
4294967295 4294967295 4294967295 4286578688 
2
8388616 33554432 0 0 
4294967295 4294967295 4294967295 4286578688 
2
8388616 16777216 0 0 
4294930552 25165824 0 0 
2
8388616 4194304 0 0 
4294967295 4294967295 4294967295 4286578688 
2
8388616 2097152 0 0 
4294967291 4294967295 4294967295 4286578688 
2
8388616 1048576 0 0 
