3
38 127 143 
3882
0 0 1835504 1065482749 4294967295 4294965248 
2
8192 0 0 268435457 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
8192 0 0 134217729 0 0 
0 0 1835248 1065482749 4294967295 4294965248 
2
8192 0 0 67108865 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
8192 0 0 33554433 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
8192 0 0 16777217 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
8192 0 0 8388609 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
8192 0 0 32769 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
8192 0 0 8193 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
8192 0 0 4097 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
8192 0 0 257 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
8192 0 0 65 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
8192 0 0 33 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
8192 0 0 17 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
8192 0 0 9 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
8192 0 0 5 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
8192 0 0 1 8388608 0 
0 0 1835504 1065482749 16777215 4294965248 
2
8192 0 0 1 4194304 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
8192 0 0 1 2097152 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
8192 0 0 1 1048576 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
8192 0 0 1 524288 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
8192 0 0 1 131072 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
8192 0 0 1 65536 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
8192 0 0 1 32768 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
8192 0 0 1 16384 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
8192 0 0 1 8192 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
8192 0 0 1 4096 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
8192 0 0 1 2048 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
8192 0 0 1 512 0 
0 0 1835504 1065482749 4294705151 4294965248 
2
8192 0 0 1 2 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
8192 0 0 1 1 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
8192 0 0 1 0 2147483648 
0 0 1835504 1065482749 4294967295 4294965248 
2
8192 0 0 1 0 1073741824 
0 0 1835504 1065482749 4294967295 4294965248 
2
8192 0 0 1 0 536870912 
0 0 1835504 1065482749 4294967295 4294965248 
2
8192 0 0 1 0 134217728 
0 0 1835504 1065482749 4294967295 4294965248 
2
8192 0 0 1 0 67108864 
0 0 1835504 1065482749 4294967295 4294965248 
2
8192 0 0 1 0 33554432 
0 0 1835504 1065482749 4294967295 4294965248 
2
8192 0 0 1 0 16777216 
0 0 1835504 1065482749 4294967295 4294965248 
2
8192 0 0 1 0 8388608 
0 0 1835504 1065482749 4294967295 4294965248 
2
8192 0 0 1 0 4194304 
0 0 1835504 1065482749 4294967295 4294965248 
2
8192 0 0 1 0 2097152 
0 0 1835504 1065482749 4294703111 3762288640 
2
8192 0 0 1 0 2097152 
0 0 0 1 264184 534773760 
2
8192 0 0 1 0 1048576 
0 0 1835504 1065482749 4294703111 3760191488 
2
8192 0 0 1 0 1048576 
0 0 0 1 264184 535822336 
2
8192 0 0 1 0 524288 
0 0 1835504 1065482749 4294703111 3759142912 
2
8192 0 0 1 0 524288 
0 0 0 1 264184 536346624 
2
8192 0 0 1 0 262144 
0 0 1835504 1065482749 4294967295 4294965248 
2
8192 0 0 1 0 131072 
0 0 1835504 1065482749 4294967295 4294965248 
2
8192 0 0 1 0 65536 
0 0 1835504 1065482749 4294967295 4294965248 
2
8192 0 0 1 0 32768 
0 0 1835504 1065482749 4294967295 4294965248 
2
8192 0 0 1 0 16384 
0 0 1835504 1065482749 4294967295 4294965248 
2
8192 0 0 1 0 8192 
0 0 1835504 1065482749 4294967295 4294965248 
2
8192 0 0 1 0 4096 
0 0 1835504 1065482749 4294967295 4294965248 
2
8192 0 0 1 0 2048 
0 0 1835504 1065482749 4294967295 4294965248 
2
8192 0 0 0 2048 8192 
0 0 0 0 2048 536885248 
2
8192 0 0 0 2048 4096 
0 0 0 0 2048 536877056 
2
6146 0 0 0 0 0 
1006640640 0 0 0 0 0 
2
6145 0 0 0 0 0 
1006640640 0 0 0 0 0 
2
6144 1073741824 0 0 0 0 
1006640640 0 0 0 0 0 
2
6144 8388608 0 0 0 0 
1006640640 0 0 0 0 0 
2
6144 1048576 0 0 0 0 
1006640640 0 0 0 0 0 
2
6144 128 0 0 0 0 
1006640640 0 0 0 0 0 
2
6144 0 1073741824 0 0 0 
1006640640 0 0 0 0 0 
2
6144 0 131072 0 0 0 
1006640640 0 0 0 0 0 
2
6144 0 8192 0 0 0 
1006640640 0 0 0 0 0 
2
6144 0 8 0 0 0 
1006640640 0 0 0 0 0 
2
6144 0 0 4194304 0 0 
1006640640 0 0 0 0 0 
2
6144 0 0 1024 0 0 
1006640640 0 0 0 0 0 
2
6144 0 0 4 0 0 
1006640640 0 0 0 0 0 
2
6144 0 0 0 4194304 0 
1006640640 0 0 0 0 0 
2
6144 0 0 0 524288 0 
1006640640 0 0 0 0 0 
2
6144 0 0 0 65536 0 
1006640640 0 0 0 0 0 
2
6144 0 0 0 2048 0 
1006640640 0 0 0 0 0 
2
6144 0 0 0 0 2147483648 
1006640640 0 0 0 0 0 
2
6144 0 0 0 0 536870912 
1006640640 0 0 0 0 0 
2
6144 0 0 0 0 134217728 
1006640640 0 0 0 0 0 
2
6144 0 0 0 0 67108864 
1006640640 0 0 0 0 0 
2
6144 0 0 0 0 33554432 
1006640640 0 0 0 0 0 
2
6144 0 0 0 0 16777216 
1006640640 0 0 0 0 0 
2
6144 0 0 0 0 8388608 
1006640640 0 0 0 0 0 
2
6144 0 0 0 0 4194304 
1006640640 0 0 0 0 0 
2
6144 0 0 0 0 2097152 
1006640640 0 0 0 0 0 
2
6144 0 0 0 0 1048576 
1006640640 0 0 0 0 0 
2
6144 0 0 0 0 524288 
1006640640 0 0 0 0 0 
2
6144 0 0 0 0 262144 
1006640640 0 0 0 0 0 
2
6144 0 0 0 0 131072 
1006640640 0 0 0 0 0 
2
6144 0 0 0 0 65536 
1006640640 0 0 0 0 0 
2
6144 0 0 0 0 32768 
1006640640 0 0 0 0 0 
2
6144 0 0 0 0 16384 
1006640640 0 0 0 0 0 
2
6144 0 0 0 0 8192 
1006640640 0 0 0 0 0 
2
6144 0 0 0 0 4096 
1006640640 0 0 0 0 0 
2
6144 0 0 0 0 2048 
1006640640 0 0 0 0 0 
2
4099 0 0 0 0 0 
3221286915 0 0 0 0 0 
2
4098 128 0 0 0 0 
3221286915 12583040 0 0 0 0 
2
4098 128 0 0 0 0 
1073684476 4282384383 4294967295 4294967295 4294967295 4294965248 
2
4098 0 1073741824 0 0 0 
3221286915 12583040 1073741824 0 0 0 
2
4098 0 1073741824 0 0 0 
1073684476 4282384255 4294967295 4294967295 4294967295 4294965248 
2
4097 8388608 0 0 0 0 
3221286915 8388608 0 0 0 0 
2
4097 1048576 0 0 0 0 
1006640640 3224371200 0 0 0 0 
2
4097 128 0 0 0 0 
3221286915 12583040 0 0 0 0 
2
4097 64 0 0 0 0 
1006640640 3224895584 0 0 0 0 
2
4097 0 1073741824 0 0 0 
3221286915 12583040 1073741824 0 0 0 
2
4097 0 268435456 0 0 0 
1006640640 3224895584 268435456 0 0 0 
2
4097 0 8192 0 0 0 
1006640640 3224895584 268443648 0 0 0 
2
4096 2155872256 0 0 0 0 
3221286915 12582912 0 0 0 0 
2
4096 2148532224 0 0 0 0 
3288330751 1071644671 4294967295 4294967295 4294967295 4294965248 
2
4096 2147483776 0 0 0 0 
3221286915 12583040 0 0 0 0 
2
4096 2147483712 0 0 0 0 
3288330751 1070071775 4294967295 4294967295 4294967295 4294965248 
2
4096 2147483648 1073741824 0 0 0 
3221286915 12583040 1073741824 0 0 0 
2
4096 2147483648 268435456 0 0 0 
3288330751 1070071711 4294967295 4294967295 4294967295 4294965248 
2
4096 2147483648 32768 0 0 0 
3221286915 12583040 1612677628 1071775743 4294967295 4294965248 
2
4096 2147483648 16384 0 0 0 
3221286915 12583040 1612694012 1071775743 4294967295 4294965248 
2
4096 8388608 131072 0 0 0 
3221286915 12582912 0 0 0 0 
2
4096 8388608 65536 0 0 0 
3221286915 12582912 0 0 0 0 
2
4096 8388608 32768 0 0 0 
3221286915 12582912 0 0 0 0 
2
4096 8388608 16384 0 0 0 
3221286915 12582912 0 0 0 0 
2
4096 8388608 8 0 0 0 
3221286915 12582912 0 0 0 0 
2
4096 8388608 0 4194304 0 0 
3221286915 12582912 0 0 0 0 
2
4096 8388608 0 1024 0 0 
3221286915 12582912 0 0 0 0 
2
4096 1048576 268435456 0 0 0 
0 1572960 268435456 0 0 0 
2
4096 1048576 67108864 0 0 0 
3288330751 1071644671 4294967295 4294967295 4294967295 4294965248 
2
4096 1048576 65536 0 0 0 
67043836 1059061631 2682387971 3223191552 0 0 
2
4096 1048576 32768 0 0 0 
67043836 1059061631 2682322435 3223191552 0 0 
2
4096 1048576 16384 0 0 0 
67043836 1059061631 2682289667 3223191552 0 0 
2
4096 1048576 8192 0 0 0 
67043836 1057488671 2413837824 3221618688 0 0 
2
4096 1048576 4096 0 0 0 
67043836 1057488671 2413829632 3221618688 0 0 
2
4096 1048576 2048 0 0 0 
67043836 1057488671 2413825536 3221618688 0 0 
2
4096 1048576 1024 0 0 0 
3288330751 1071644671 4294967295 4294967295 4294967295 4294965248 
2
4096 1048576 256 0 0 0 
3288330751 1071644671 4294967295 4294967295 4294967295 4294965248 
2
4096 1048576 0 1 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
4096 128 131072 0 0 0 
3221286915 12583040 0 0 0 0 
2
4096 128 65536 0 0 0 
3221286915 12583040 0 0 0 0 
2
4096 128 32768 0 0 0 
3221286915 12583040 0 0 0 0 
2
4096 128 16384 0 0 0 
3221286915 12583040 0 0 0 0 
2
4096 128 8 0 0 0 
3221286915 12583040 0 0 0 0 
2
4096 128 0 4194304 0 0 
3221286915 12583040 0 0 0 0 
2
4096 128 0 1024 0 0 
3221286915 12583040 0 0 0 0 
2
4096 64 67108864 0 0 0 
3288330751 1070071775 4294967295 4294967295 4294967295 4294965248 
2
4096 64 65536 0 0 0 
67043836 1057488735 2682387971 3223191552 0 0 
2
4096 64 32768 0 0 0 
67043836 1057488735 2682322435 3223191552 0 0 
2
4096 64 16384 0 0 0 
67043836 1057488735 2682289667 3223191552 0 0 
2
4096 64 8192 0 0 0 
67043836 1057488671 2413837824 3221618688 0 0 
2
4096 64 4096 0 0 0 
67043836 1057488671 2413829632 3221618688 0 0 
2
4096 64 2048 0 0 0 
67043836 1057488671 2413825536 3221618688 0 0 
2
4096 64 1024 0 0 0 
3288330751 1070071775 4294967295 4294967295 4294967295 4294965248 
2
4096 64 256 0 0 0 
3288330751 1070071775 4294967295 4294967295 4294967295 4294965248 
2
4096 64 0 1 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
4096 0 1073741832 0 0 0 
3221286915 12583040 1073741824 0 0 0 
2
4096 0 1073741824 4194304 0 0 
3221286915 12583040 1073741824 0 0 0 
2
4096 0 1073741824 1024 0 0 
3221286915 12583040 1073741824 0 0 0 
2
4096 0 335544320 0 0 0 
3288330751 1070071711 4294967295 4294967295 4294967295 4294965248 
2
4096 0 268500992 0 0 0 
67043836 1057488671 2682387971 3223191552 0 0 
2
4096 0 268468224 0 0 0 
67043836 1057488671 2682322435 3223191552 0 0 
2
4096 0 268451840 0 0 0 
67043836 1057488671 2682289667 3223191552 0 0 
2
4096 0 268443648 0 0 0 
67043836 1057488671 2413837824 3221618688 0 0 
2
4096 0 268439552 0 0 0 
67043836 1057488671 2413829632 3221618688 0 0 
2
4096 0 268437504 0 0 0 
67043836 1057488671 2413825536 3221618688 0 0 
2
4096 0 268436480 0 0 0 
3288330751 1070071711 4294967295 4294967295 4294967295 4294965248 
2
4096 0 268435712 0 0 0 
3288330751 1070071711 4294967295 4294967295 4294967295 4294965248 
2
4096 0 268435456 1 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
4096 0 196608 0 0 0 
1073684476 4282384255 2682387971 3223191552 0 0 
2
4096 0 163840 0 0 0 
1073684476 4282384255 2682322435 3223191552 0 0 
2
4096 0 147456 0 0 0 
1073684476 4282384255 2682289667 3223191552 0 0 
2
4096 0 139264 0 0 0 
67043836 1057488671 2413837824 3221618688 0 0 
2
4096 0 135168 0 0 0 
67043836 1057488671 2413829632 3221618688 0 0 
2
4096 0 133120 0 0 0 
67043836 1057488671 2413825536 3221618688 0 0 
2
4096 0 73728 0 0 0 
1006640640 3224895584 268443648 0 0 0 
2
4096 0 65544 0 0 0 
1073684476 4282384255 2682387971 3223191552 0 0 
2
4096 0 65540 0 0 0 
3221286915 12583040 1612644860 1071775743 4294967295 4294965248 
2
4096 0 65536 1 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
4096 0 33024 0 0 0 
3221286915 12583040 1612677628 1071775743 4294967295 4294965248 
2
4096 0 32776 0 0 0 
1073684476 4282384255 2682322435 3223191552 0 0 
2
4096 0 32768 1 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
4096 0 16640 0 0 0 
3221286915 12583040 1612694012 1071775743 4294967295 4294965248 
2
4096 0 16392 0 0 0 
1073684476 4282384255 2682289667 3223191552 0 0 
2
4096 0 16385 0 0 0 
0 0 16387 1572864 0 0 
2
4096 0 16384 1 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
4096 0 8200 0 0 0 
67043836 1057488671 2413837824 3221618688 0 0 
2
4096 0 8192 1 0 0 
1006640640 3224895584 268443648 0 0 0 
2
4096 0 4104 0 0 0 
67043836 1057488671 2413829632 3221618688 0 0 
2
4096 0 2056 0 0 0 
67043836 1057488671 2413825536 3221618688 0 0 
2
4096 0 256 1 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
4096 0 64 1 0 0 
0 0 1835120 0 0 0 
2
4096 0 32 1 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
4096 0 3 0 0 0 
0 0 3 1572864 0 0 
2
4096 0 0 268435457 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
4096 0 0 134217729 0 0 
0 0 1835248 1065482749 4294967295 4294965248 
2
4096 0 0 67108865 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
4096 0 0 33554433 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
4096 0 0 16777217 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
4096 0 0 8388609 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
4096 0 0 32769 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
4096 0 0 8193 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
4096 0 0 4097 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
4096 0 0 257 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
4096 0 0 65 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
4096 0 0 33 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
4096 0 0 17 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
4096 0 0 9 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
4096 0 0 5 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
4096 0 0 1 8388608 0 
0 0 1835504 1065482749 16777215 4294965248 
2
4096 0 0 1 4194304 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
4096 0 0 1 2097152 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
4096 0 0 1 1048576 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
4096 0 0 1 524288 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
4096 0 0 1 131072 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
4096 0 0 1 65536 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
4096 0 0 1 32768 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
4096 0 0 1 16384 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
4096 0 0 1 8192 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
4096 0 0 1 4096 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
4096 0 0 1 2048 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
4096 0 0 1 512 0 
0 0 1835504 1065482749 4294705151 4294965248 
2
4096 0 0 1 2 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
4096 0 0 1 1 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
4096 0 0 1 0 2147483648 
0 0 1835504 1065482749 4294967295 4294965248 
2
4096 0 0 1 0 1073741824 
0 0 1835504 1065482749 4294967295 4294965248 
2
4096 0 0 1 0 536870912 
0 0 1835504 1065482749 4294967295 4294965248 
2
4096 0 0 1 0 134217728 
0 0 1835504 1065482749 4294967295 4294965248 
2
4096 0 0 1 0 67108864 
0 0 1835504 1065482749 4294967295 4294965248 
2
4096 0 0 1 0 33554432 
0 0 1835504 1065482749 4294967295 4294965248 
2
4096 0 0 1 0 16777216 
0 0 1835504 1065482749 4294967295 4294965248 
2
4096 0 0 1 0 8388608 
0 0 1835504 1065482749 4294967295 4294965248 
2
4096 0 0 1 0 4194304 
0 0 1835504 1065482749 4294967295 4294965248 
2
4096 0 0 1 0 2097152 
0 0 1835504 1065482749 4294703111 3762288640 
2
4096 0 0 1 0 2097152 
0 0 0 1 264184 534773760 
2
4096 0 0 1 0 1048576 
0 0 1835504 1065482749 4294703111 3760191488 
2
4096 0 0 1 0 1048576 
0 0 0 1 264184 535822336 
2
4096 0 0 1 0 524288 
0 0 1835504 1065482749 4294703111 3759142912 
2
4096 0 0 1 0 524288 
0 0 0 1 264184 536346624 
2
4096 0 0 1 0 262144 
0 0 1835504 1065482749 4294967295 4294965248 
2
4096 0 0 1 0 131072 
0 0 1835504 1065482749 4294967295 4294965248 
2
4096 0 0 1 0 65536 
0 0 1835504 1065482749 4294967295 4294965248 
2
4096 0 0 1 0 32768 
0 0 1835504 1065482749 4294967295 4294965248 
2
4096 0 0 1 0 16384 
0 0 1835504 1065482749 4294967295 4294965248 
2
4096 0 0 1 0 8192 
0 0 1835504 1065482749 4294967295 4294965248 
2
4096 0 0 1 0 4096 
0 0 1835504 1065482749 4294967295 4294965248 
2
4096 0 0 1 0 2048 
0 0 1835504 1065482749 4294967295 4294965248 
2
4096 0 0 0 2048 8192 
0 0 0 0 2048 536885248 
2
4096 0 0 0 2048 4096 
0 0 0 0 2048 536877056 
2
3072 0 8192 0 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2
3072 0 0 1 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
2048 2147483712 0 0 0 0 
2048 3224895584 0 0 0 0 
2
2048 2147483648 268435456 0 0 0 
2048 3224895584 268435456 0 0 0 
2
2048 2147483648 8192 0 0 0 
2048 3224895584 268443648 0 0 0 
2
2048 0 73728 0 0 0 
4227923459 3237478624 1881088508 1071775743 4294967295 4294965248 
2
2048 0 8192 1 0 0 
4227923459 3237478624 1879302159 7865859 0 0 
2
2048 0 256 1 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
2048 0 64 1 0 0 
0 0 1835120 0 0 0 
2
2048 0 32 1 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
2048 0 0 268435457 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
2048 0 0 134217729 0 0 
0 0 1835248 1065482749 4294967295 4294965248 
2
2048 0 0 67108865 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
2048 0 0 33554433 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
2048 0 0 16777217 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
2048 0 0 8388609 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
2048 0 0 32769 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
2048 0 0 8193 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
2048 0 0 4097 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
2048 0 0 257 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
2048 0 0 65 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
2048 0 0 33 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
2048 0 0 17 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
2048 0 0 9 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
2048 0 0 5 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
2048 0 0 1 8388608 0 
0 0 1835504 1065482749 16777215 4294965248 
2
2048 0 0 1 4194304 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
2048 0 0 1 2097152 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
2048 0 0 1 1048576 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
2048 0 0 1 524288 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
2048 0 0 1 131072 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
2048 0 0 1 65536 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
2048 0 0 1 32768 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
2048 0 0 1 16384 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
2048 0 0 1 8192 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
2048 0 0 1 4096 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
2048 0 0 1 2048 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
2048 0 0 1 512 0 
0 0 1835504 1065482749 4294705151 4294965248 
2
2048 0 0 1 2 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
2048 0 0 1 1 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
2048 0 0 1 0 2147483648 
0 0 1835504 1065482749 4294967295 4294965248 
2
2048 0 0 1 0 1073741824 
0 0 1835504 1065482749 4294967295 4294965248 
2
2048 0 0 1 0 536870912 
0 0 1835504 1065482749 4294967295 4294965248 
2
2048 0 0 1 0 134217728 
0 0 1835504 1065482749 4294967295 4294965248 
2
2048 0 0 1 0 67108864 
0 0 1835504 1065482749 4294967295 4294965248 
2
2048 0 0 1 0 33554432 
0 0 1835504 1065482749 4294967295 4294965248 
2
2048 0 0 1 0 16777216 
0 0 1835504 1065482749 4294967295 4294965248 
2
2048 0 0 1 0 8388608 
0 0 1835504 1065482749 4294967295 4294965248 
2
2048 0 0 1 0 4194304 
0 0 1835504 1065482749 4294967295 4294965248 
2
2048 0 0 1 0 2097152 
0 0 1835504 1065482749 4294703111 3762288640 
2
2048 0 0 1 0 2097152 
0 0 0 1 264184 534773760 
2
2048 0 0 1 0 1048576 
0 0 1835504 1065482749 4294703111 3760191488 
2
2048 0 0 1 0 1048576 
0 0 0 1 264184 535822336 
2
2048 0 0 1 0 524288 
0 0 1835504 1065482749 4294703111 3759142912 
2
2048 0 0 1 0 524288 
0 0 0 1 264184 536346624 
2
2048 0 0 1 0 262144 
0 0 1835504 1065482749 4294967295 4294965248 
2
2048 0 0 1 0 131072 
0 0 1835504 1065482749 4294967295 4294965248 
2
2048 0 0 1 0 65536 
0 0 1835504 1065482749 4294967295 4294965248 
2
2048 0 0 1 0 32768 
0 0 1835504 1065482749 4294967295 4294965248 
2
2048 0 0 1 0 16384 
0 0 1835504 1065482749 4294967295 4294965248 
2
2048 0 0 1 0 8192 
0 0 1835504 1065482749 4294967295 4294965248 
2
2048 0 0 1 0 4096 
0 0 1835504 1065482749 4294967295 4294965248 
2
2048 0 0 1 0 2048 
0 0 1835504 1065482749 4294967295 4294965248 
2
2048 0 0 0 2048 8192 
0 0 0 0 2048 536885248 
2
2048 0 0 0 2048 4096 
0 0 0 0 2048 536877056 
2
1024 0 73728 0 0 0 
4227923459 3237478624 1881088508 1071775743 4294967295 4294965248 
2
1024 0 8192 1 0 0 
4227923459 3237478624 1879302159 7865859 0 0 
2
1024 0 256 1 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
1024 0 64 1 0 0 
0 0 1835120 0 0 0 
2
1024 0 32 1 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
1024 0 0 268435457 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
1024 0 0 134217729 0 0 
0 0 1835248 1065482749 4294967295 4294965248 
2
1024 0 0 67108865 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
1024 0 0 33554433 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
1024 0 0 16777217 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
1024 0 0 8388609 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
1024 0 0 32769 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
1024 0 0 8193 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
1024 0 0 4097 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
1024 0 0 257 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
1024 0 0 65 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
1024 0 0 33 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
1024 0 0 17 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
1024 0 0 9 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
1024 0 0 5 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
1024 0 0 1 8388608 0 
0 0 1835504 1065482749 16777215 4294965248 
2
1024 0 0 1 4194304 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
1024 0 0 1 2097152 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
1024 0 0 1 1048576 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
1024 0 0 1 524288 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
1024 0 0 1 131072 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
1024 0 0 1 65536 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
1024 0 0 1 32768 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
1024 0 0 1 16384 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
1024 0 0 1 8192 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
1024 0 0 1 4096 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
1024 0 0 1 2048 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
1024 0 0 1 512 0 
0 0 1835504 1065482749 4294705151 4294965248 
2
1024 0 0 1 2 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
1024 0 0 1 1 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
1024 0 0 1 0 2147483648 
0 0 1835504 1065482749 4294967295 4294965248 
2
1024 0 0 1 0 1073741824 
0 0 1835504 1065482749 4294967295 4294965248 
2
1024 0 0 1 0 536870912 
0 0 1835504 1065482749 4294967295 4294965248 
2
1024 0 0 1 0 134217728 
0 0 1835504 1065482749 4294967295 4294965248 
2
1024 0 0 1 0 67108864 
0 0 1835504 1065482749 4294967295 4294965248 
2
1024 0 0 1 0 33554432 
0 0 1835504 1065482749 4294967295 4294965248 
2
1024 0 0 1 0 16777216 
0 0 1835504 1065482749 4294967295 4294965248 
2
1024 0 0 1 0 8388608 
0 0 1835504 1065482749 4294967295 4294965248 
2
1024 0 0 1 0 4194304 
0 0 1835504 1065482749 4294967295 4294965248 
2
1024 0 0 1 0 2097152 
